,Cause of Death,WLD,JPN,CHE,ESP,SGP,FRA,AUS,CAN,ITA,KOR,NOR,LUX,ISL,SWE,ISR,NZL,AUT,NLD,IRL,PRT,MLT,FIN,GBR,DNK,BEL,GRC,DEU,SVN,CYP,CRI,CHL,CZE,BHR,CUB,USA,MDV,HRV,QAT,PAN,EST,POL,SVK,BIH,ARE,URY,OMN,ARG,MNE,MEX,ECU,BRN,CHN,TUR,ALB,DZA,VNM,SRB,LBN,TUN,JAM,HUN,MAR,PER,MKD,IRN,BHS,LCA,BRB,NIC,THA,LKA,MYS,ROU,HND,BRA,COL,WSM,LTU,ATG,LVA,BGR,ARM,MUS,KWT,SAU,JOR,PRY,BLR,VEN,SLV,DOM,TON,GRD,SYC,GTM,CPV,AZE,BGD,GEO,UKR,UZB,VUT,VCT,PRK,LBY,RUS,TTO,SUR,BOL,MDA,KGZ,KAZ,SLB,TJK,BTN,EGY,BLZ,NPL,FJI,IRQ,MNG,FSM,KHM,PHL,IDN,IND,STP,TLS,TKM,RWA,MMR,SEN,KEN,PAK,GAB,GUY,KIR,MDG,BWA,PNG,LAO,ETH,YEM,SDN,ERI,COG,MWI,MRT,TZA,COM,DJI,SYR,NAM,ZAF,HTI,GHA,LBR,AFG,AGO,UGA,ZMB,GMB,ZWE,BEN,TGO,COD,BFA,MOZ,BDI,NER,GNQ,SSD,CMR,MLI,SWZ,SOM,NGA,CIV,TCD,SLE,CAF,LSO
10,Liver Disease,1154240,17561,701,5148,189,8080,1434,3288,10288,6500,217,71,10,737,366,167,1713,897,327,1408,26,1218,7397,766,1435,1254,14820,444,75,357,2752,1939,63,1508,46942,28,981,74,342,251,8588,1505,553,285,210,227,7321,37,27552,2542,19,161377,5383,222,2207,16269,825,671,1471,65,3074,4147,7611,186,3903,21,20,24,1541,18601,4837,2286,8504,840,25344,2654,17,758,6,393,1768,722,158,205,1995,469,650,156,2805,1429,1536,10,11,21,3347,63,2717,22346,1133,459,7936,21,4,4710,749,482,135,90,4611,3022,1910,480,54,1370,176,53687,68,4848,51,1124,1111,11,2073,8401,55860,259749,46,107,2322,1708,22842,2310,5214,18451,249,154,18,2246,157,1184,902,14213,3598,5816,686,564,2079,771,7065,98,149,1349,138,5084,1957,7833,928,3804,4652,4807,1813,394,967,3051,1925,9466,3105,2287,1730,3568,163,1578,6425,3771,128,1338,48789,10196,3837,2793,940,144
11,Kidney Disease,1121214,35771,982,8605,743,8113,2594,3770,14277,6582,524,62,27,1086,1770,322,1727,2217,505,1893,54,427,4668,584,2285,2896,21156,269,220,619,2530,1254,151,1029,59823,50,852,95,631,321,5500,750,699,613,812,340,10965,101,22240,3070,27,187373,14841,333,7028,13952,2698,983,3057,335,1246,6182,7364,420,7067,61,25,65,2948,29130,4961,3478,6355,517,23864,5418,68,327,9,354,1378,290,179,328,5635,1393,1595,631,3015,3678,1827,2,17,43,3637,67,1083,15336,757,2931,5486,46,15,3988,1443,10405,281,169,3878,470,572,5722,141,667,175,20433,45,4337,367,4273,324,34,2431,22772,43041,257862,40,131,760,510,10942,1235,1508,16461,135,136,26,563,208,1623,1219,4875,4216,5905,180,220,657,428,2396,45,73,856,190,9527,2223,3150,427,4677,2234,1647,622,223,2392,1327,762,3172,1181,1598,524,1374,92,679,3561,1773,163,529,12605,4158,1598,1067,328,249
12,HIV/AIDS,1059626,38,43,785,49,454,63,323,927,134,9,4,0,15,36,11,46,35,12,511,1,4,211,24,51,257,412,2,3,179,540,8,7,339,6660,0,9,4,641,53,1106,2,3,0,201,73,2310,5,4734,1238,3,23058,363,29,124,8944,26,74,76,874,10,908,1589,2,3893,223,7,35,346,15880,128,7235,208,1072,14338,3643,0,13,12,93,100,120,101,1,0,2,769,1200,2664,436,3144,0,1,3,1221,91,337,864,205,9823,393,0,22,47,0,38219,259,146,766,91,156,276,0,808,98,332,129,2280,14,0,4,0,2052,88,35027,67170,48,5,0,3006,9652,2064,29911,3570,1376,212,0,3176,4002,872,402,20425,338,2985,520,4449,36329,986,35234,45,573,30,3356,138157,3577,10114,1902,348,12434,34346,21672,1007,33197,2161,5700,20526,3354,41317,3115,3531,1070,11948,33277,5984,3356,2074,168900,20429,10135,2492,8044,10313
13,Low Birth Weight,1056984,238,97,374,24,595,226,494,444,514,30,3,3,57,149,87,68,160,60,65,6,27,1159,72,85,166,712,22,9,183,503,85,30,108,6687,16,26,61,237,4,652,125,53,184,88,205,2443,10,6295,1511,14,33151,4947,129,5324,7936,259,228,751,179,201,4591,2054,62,4712,20,13,8,473,2217,667,909,451,651,9900,2502,19,27,3,19,162,135,51,167,2328,1042,645,118,2197,361,1814,8,5,5,1802,56,1763,23582,179,1065,5269,34,11,2031,363,4474,93,50,1762,130,652,961,67,1889,91,15761,24,3981,71,8339,282,17,1685,11041,27846,329864,40,289,1042,2070,9163,3867,9671,101682,451,126,24,5073,536,1820,1602,23091,6354,12202,824,1130,5251,2144,11513,371,283,1125,530,5119,2353,8224,1212,13733,21166,9831,4217,825,5433,4777,2248,38204,6781,10036,4758,9370,346,4621,7394,9170,247,4954,87318,10958,8360,2834,2275,809
14,Hypertension,938129,4234,1681,6562,633,5062,1227,1467,16354,3626,276,30,19,1467,528,208,2389,917,188,1377,15,781,3359,512,608,2019,20240,423,168,488,3055,1732,25,1801,39414,10,1092,9,341,562,4008,791,316,143,437,75,5846,26,8597,3462,8,280611,11207,119,4224,8634,2675,442,822,717,3496,3242,909,528,16415,116,48,71,572,2872,2271,585,8703,634,19705,4648,21,385,26,568,5552,632,268,304,538,1311,672,871,3793,528,1291,6,26,63,736,26,590,9422,2441,4521,10222,24,34,5653,374,13131,309,84,329,1184,327,1065,52,597,75,8835,59,2925,162,1993,153,12,1353,14751,25868,160001,4,89,605,1386,10202,708,3728,16235,278,225,5,3792,301,719,595,11050,1723,2990,578,513,2099,188,5601,107,118,511,294,10994,2128,2602,213,1832,2927,4122,1273,97,598,645,445,9405,1734,3786,1436,886,116,1466,1536,987,193,995,10864,1722,732,555,880,412
15,Suicide,783407,24871,1255,3917,555,10867,2819,4407,4724,16078,570,63,43,1502,443,570,1402,2021,550,1413,25,894,5500,694,2321,471,10816,442,54,370,1779,1442,90,1600,45986,31,740,143,216,248,8597,680,228,261,583,250,6166,69,6299,1207,5,138622,6861,124,1225,6910,1506,182,614,40,2126,1644,1825,167,2836,7,13,1,577,10863,7319,1752,2290,287,13065,2954,11,942,0,427,1139,162,119,154,1057,244,680,2162,924,678,720,4,1,9,401,44,319,8879,267,9024,2793,15,3,3981,347,28814,198,145,2010,601,439,4855,46,338,91,2368,26,1709,76,1109,836,12,1857,3400,7355,206278,4,84,539,992,2323,918,3004,3914,189,222,16,1126,220,787,837,8348,2204,4109,352,443,947,240,3735,59,76,495,188,5854,1200,1896,284,1796,5124,2791,1038,124,1641,1017,696,7577,1671,2341,899,822,191,784,2787,1011,189,578,18095,4104,1228,990,851,221
16,Liver Cancer,777816,32389,718,5187,798,8985,1644,2403,10101,12373,235,52,23,712,356,227,931,986,273,1114,24,493,4925,449,926,1474,7958,259,83,322,1214,828,13,766,24566,7,497,53,166,93,2139,430,494,87,134,71,2145,69,6057,928,23,396791,2402,263,457,27249,833,125,121,82,845,347,1811,222,1563,17,6,16,459,20565,715,1904,3088,594,10312,2282,5,217,3,142,890,285,48,71,802,170,174,408,1110,458,893,20,6,5,1477,57,479,2926,418,2293,981,28,7,5076,226,11062,53,36,287,503,333,1052,42,279,28,17605,21,206,62,693,1634,6,2314,8010,18357,28552,2,43,265,833,4915,811,1217,4458,55,23,11,511,40,559,2156,1040,369,985,88,245,224,309,649,20,21,552,30,2217,469,2140,401,793,546,1406,239,241,490,621,468,3912,1386,644,294,563,28,420,763,415,72,192,12765,2257,469,541,181,74
17,Colon-Rectum Cancers,767280,54432,1945,17271,1307,20798,5847,9463,21743,9555,1773,137,76,3133,1522,1347,2506,5782,1116,4386,125,1315,18801,2138,3456,2643,28951,834,195,609,2559,3907,31,2566,60418,11,2187,67,366,491,11446,2272,798,149,1167,105,8502,167,5689,977,51,148964,8439,202,2298,5162,3195,497,790,344,5265,1889,1982,467,4691,56,26,117,269,7886,446,2594,6533,268,19689,4171,7,1124,13,808,2790,356,141,103,1311,666,456,2796,2139,365,701,6,20,16,381,16,446,3402,349,13955,788,10,14,4123,433,47638,234,60,486,940,264,2346,21,197,20,2808,20,627,37,1015,97,6,713,7550,20531,53394,9,67,256,270,3181,258,1523,4485,45,37,5,900,37,277,300,3456,482,927,159,119,239,73,1111,13,32,1534,55,3930,411,502,65,824,405,889,274,12,393,217,133,1781,219,170,287,415,21,377,352,460,17,337,3648,560,263,94,111,27
18,Stomach Cancer,749806,54504,603,6207,473,5605,1325,2204,11385,11054,355,45,20,635,549,308,1021,1443,342,2647,46,483,5347,460,917,1346,10956,367,96,844,3659,1135,23,929,13025,9,851,36,406,319,4983,751,485,101,530,85,3322,77,6309,2466,20,326453,9796,744,1673,13318,1207,239,434,239,1703,1152,3823,378,8850,23,24,26,469,2534,1148,946,3583,832,17796,6837,12,772,5,523,1334,380,91,28,491,220,321,2370,2455,928,655,11,6,5,1794,16,1116,6125,563,9429,2054,7,15,3451,151,37527,69,24,554,514,769,2838,8,802,93,1666,12,1217,20,903,523,5,508,2046,5658,61372,14,15,631,547,4778,415,1857,3823,27,16,6,580,9,256,95,1545,444,382,64,67,191,78,831,5,16,746,24,1794,540,487,82,1853,365,726,266,12,428,141,311,2028,271,98,209,195,13,317,294,701,16,294,1983,577,135,107,67,16
19,Birth Trauma,690870,136,30,156,6,341,119,169,127,90,16,1,0,40,27,26,19,68,16,22,1,12,191,15,48,26,173,4,3,50,79,33,4,50,1118,6,12,18,104,5,105,20,17,59,34,75,371,12,2323,525,7,25919,978,46,3317,2659,77,79,329,62,37,2845,773,9,2588,6,5,6,205,672,250,340,79,257,4866,685,6,12,2,38,62,49,10,12,761,301,220,40,775,140,1025,3,3,2,1651,23,988,17799,62,327,3586,14,3,1095,140,1364,36,23,1369,66,498,681,56,1562,50,7022,11,3039,27,5372,200,12,1332,7403,17780,137726,31,380,734,1902,6590,3380,11387,55890,324,84,21,5077,304,1534,1659,28958,4674,12048,981,816,4105,1079,12866,235,199,494,307,2980,1996,7753,1126,10342,18359,9670,4679,767,4092,3497,2197,30270,5464,8841,4441,8118,302,6428,7686,8653,172,7555,81448,9206,8587,2429,2503,652
20,Other Injuries,673501,18918,392,4486,38,12447,1675,2468,10217,4183,803,92,35,1338,737,188,1384,1404,201,1081,10,347,4698,361,1986,558,6297,202,147,538,1098,2169,41,1715,20113,17,266,84,154,90,2378,384,371,423,783,139,4400,39,13701,2627,15,45721,3235,80,2382,6065,414,161,625,364,517,1864,3538,148,3046,35,22,68,375,6541,1900,1855,1654,257,13757,2209,10,356,12,208,406,177,108,112,1532,349,578,1810,1888,416,897,14,12,6,3881,33,495,5146,294,6411,2599,14,5,1438,1251,25955,129,60,1702,531,434,1976,43,579,66,3971,27,1927,63,1812,133,8,1191,5419,17675,130822,14,110,527,1616,6182,1617,4783,35350,152,144,13,2071,109,1017,721,13143,2544,6018,596,401,1599,547,6928,100,116,773,141,3235,1608,4543,619,12476,5964,5234,1990,336,1911,1977,1225,11821,3529,4367,2396,3471,155,2089,4642,3258,118,2952,39645,6641,4157,1937,1050,165
21,Congenital Anomalies,646027,2400,287,960,91,1917,659,1102,1443,590,145,8,7,250,320,183,270,508,180,190,16,178,1982,149,303,290,1820,31,29,294,1009,184,66,407,11008,25,97,82,384,27,1082,184,80,245,220,306,3321,5,9937,1788,27,44671,8041,189,4585,9000,175,336,925,198,307,3139,2998,32,4237,15,10,18,629,3194,1309,1344,514,820,14031,3436,21,79,3,59,234,189,55,296,3321,982,747,362,2195,529,1289,12,8,7,1820,63,1064,13873,213,1848,3857,33,6,1596,589,7188,127,52,1680,251,725,1442,64,1308,92,15723,39,2269,93,6274,304,13,1571,9163,19751,116118,32,218,818,2179,5766,2736,8995,26492,302,91,17,3574,303,1019,949,20000,4221,8836,723,852,3263,753,12470,164,164,1409,297,4379,2489,5804,804,6096,11847,8438,3407,548,3345,2439,1468,18222,3695,6394,2824,4157,210,2708,6010,4128,237,3230,48704,6251,4523,1688,1091,371
22,Falls,644028,8420,1865,2781,199,6373,2282,5125,3782,2417,509,59,15,1094,134,569,946,2846,261,715,42,1185,5465,528,1604,528,12280,497,42,103,1014,614,19,2302,32672,17,1162,82,175,111,5179,1168,151,257,42,108,1630,21,2573,646,14,105569,4624,56,1522,12303,423,659,397,12,1751,936,1317,59,1954,7,3,7,256,6743,2103,686,1328,129,15250,1651,5,421,0,200,474,78,33,105,1350,149,301,2235,1053,458,135,4,9,7,16,11,213,6046,179,5458,678,4,5,1625,234,22317,37,20,460,171,111,1025,11,402,63,3102,11,1586,18,612,183,3,701,3455,18223,204603,16,55,186,1229,7785,854,3110,1447,78,13,1,1014,35,173,328,8437,1363,2761,291,146,1388,281,3959,59,71,335,36,1171,413,2596,291,4299,1590,2970,967,185,415,819,501,2634,1737,2168,1238,1133,53,925,2273,1172,19,777,21350,2643,1293,795,211,37
23,Breast Cancer,568309,14202,1516,7052,641,14120,3235,5785,13607,2221,732,96,58,1641,1151,693,1769,3667,767,1911,90,925,13258,1306,2700,2288,19829,458,198,425,1531,1763,44,1614,47291,16,1108,39,292,263,5521,1017,440,155,774,78,6600,102,6376,771,26,49011,5765,318,3115,3164,1988,692,668,340,2215,3074,1281,328,3545,73,26,87,255,5306,1239,2783,3682,250,18357,3752,5,597,16,459,1412,425,171,126,900,468,466,1426,2774,295,686,16,20,11,370,29,514,7736,530,9024,1579,13,19,2451,239,28718,228,40,327,549,265,1898,48,230,6,7441,20,1054,119,2173,47,8,609,9033,21287,76356,8,59,238,337,2949,489,2367,17865,38,68,7,1135,60,453,240,7654,1133,1962,396,216,405,175,1549,24,69,1613,92,4936,485,1123,196,2008,712,1347,446,19,491,637,342,3056,737,653,468,765,37,689,1382,805,21,650,14932,1283,814,277,305,37
24,Violence,466060,390,47,369,149,604,224,632,534,1029,38,2,4,121,163,52,82,114,42,114,12,88,862,64,119,214,599,12,26,440,831,93,10,553,16936,13,41,181,733,58,348,73,118,341,261,225,2027,16,24146,1654,5,11873,1910,120,1668,3634,152,246,176,983,122,560,4572,30,3259,92,25,29,914,2720,649,1151,293,6919,63349,23530,6,195,4,132,105,50,34,99,1814,225,496,591,16091,3869,3179,4,7,10,5917,31,212,4627,167,2680,893,6,24,1110,156,14792,446,58,1462,225,460,1592,24,109,12,4551,134,933,22,4624,242,5,342,11702,11200,52987,12,53,225,589,2120,1105,3780,17983,155,144,10,1863,245,933,467,7552,1631,2596,390,466,296,416,4056,60,60,463,358,14288,3009,2737,469,2272,2414,5103,1574,181,4442,654,668,10322,1774,826,688,1984,27,557,2688,1905,257,599,17843,2688,1266,849,642,635
25,Malaria,439026,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,18,0,0,0,0,0,0,4,0,1,0,0,0,3,42,0,8,0,7,54,30,0,0,0,0,0,0,0,0,0,0,0,0,211,0,2,0,0,0,8,0,0,18,0,0,0,1,0,0,0,0,0,0,5,0,0,0,54,0,0,0,0,17,0,0,0,0,119,63,1860,23677,74,0,0,2901,485,4417,11922,747,405,23,0,7412,2,1305,52,4879,768,3471,126,1678,7527,1197,16992,7,25,0,56,159,177,13359,2275,187,14375,12487,7242,627,2530,5971,4179,43258,14631,16669,5212,10561,345,2898,9161,20579,1,2152,112371,14067,7529,7134,3578,0
26,Oesophagus Cancer,413123,12527,500,1978,161,4474,1376,2072,2041,1686,234,30,12,490,152,253,414,2023,397,636,15,284,8822,467,849,217,5993,93,12,77,716,575,7,840,17208,10,191,15,53,69,1459,301,99,52,278,26,2051,20,1130,166,3,196639,2644,59,176,1346,327,41,60,64,590,345,339,37,5303,11,7,9,33,2328,1191,367,751,65,10170,891,1,222,0,134,188,38,37,15,246,35,159,501,415,90,140,1,5,5,148,1,431,13001,46,1915,760,0,4,1495,44,8345,21,5,62,79,139,1362,1,525,35,1403,4,533,14,190,315,1,244,663,2182,41255,4,12,706,618,3480,52,3589,5117,32,5,2,940,96,105,27,1628,486,1062,111,20,1899,16,2297,38,24,135,20,3992,128,78,16,1351,486,2401,548,5,414,34,194,1937,122,1204,614,68,9,597,136,80,38,485,341,129,110,18,60,174
